RowId,RainTomorrow
11906,No
11907,Yes
11908,No
11909,Yes
11910,Yes
11911,No
11912,Yes
11913,Yes
11914,No
11915,Yes
11916,Yes
11917,No
11918,Yes
11919,No
11920,No
11921,No
11922,Yes
11923,Yes
11924,Yes
11925,No
11926,Yes
11927,Yes
11928,No
11929,Yes
11930,Yes
11931,Yes
11932,Yes
11933,Yes
11934,Yes
11935,No
11936,No
11937,Yes
11938,Yes
11939,Yes
11940,Yes
11941,Yes
11942,Yes
11943,Yes
11944,No
11945,No
11946,No
11947,Yes
11948,Yes
11949,No
11950,Yes
11951,No
11952,No
11953,No
11954,Yes
11955,No
11956,Yes
11957,Yes
11958,Yes
11959,Yes
11960,Yes
11961,Yes
11962,No
11963,Yes
11964,Yes
11965,No
11966,Yes
11967,No
11968,No
11969,Yes
11970,No
11971,No
11972,No
11973,No
11974,No
11975,No
11976,No
11977,No
11978,No
11979,No
11980,Yes
11981,Yes
11982,No
11983,No
11984,Yes
11985,No
11986,No
11987,Yes
11988,No
11989,No
11990,No
11991,Yes
11992,No
11993,Yes
11994,Yes
11995,Yes
11996,No
11997,Yes
11998,No
11999,No
12000,No
12001,No
12002,No
12003,Yes
12004,Yes
12005,Yes
12006,No
12007,Yes
12008,Yes
12009,No
12010,Yes
12011,No
12012,No
12013,Yes
12014,Yes
12015,Yes
12016,No
12017,Yes
12018,Yes
12019,Yes
12020,No
12021,No
12022,Yes
12023,No
12024,Yes
12025,No
12026,No
12027,No
12028,No
12029,No
12030,No
12031,No
12032,No
12033,Yes
12034,Yes
12035,Yes
12036,Yes
12037,No
12038,Yes
12039,No
12040,No
12041,No
12042,No
12043,Yes
12044,Yes
12045,Yes
12046,No
12047,No
12048,Yes
12049,Yes
12050,No
12051,No
12052,Yes
12053,No
12054,No
12055,No
12056,Yes
12057,No
12058,No
12059,No
12060,No
12061,No
12062,Yes
12063,Yes
12064,No
12065,Yes
12066,Yes
12067,Yes
12068,No
12069,No
12070,Yes
12071,No
12072,No
12073,Yes
12074,Yes
12075,No
12076,Yes
12077,No
12078,No
12079,Yes
12080,No
12081,Yes
12082,Yes
12083,No
12084,No
12085,No
12086,Yes
12087,Yes
12088,No
12089,Yes
12090,No
12091,Yes
12092,Yes
12093,Yes
12094,Yes
12095,No
12096,Yes
12097,Yes
12098,No
12099,Yes
12100,Yes
12101,No
12102,No
12103,No
12104,No
12105,No
12106,No
12107,No
12108,Yes
12109,No
12110,Yes
12111,No
12112,Yes
12113,Yes
12114,No
12115,No
12116,No
12117,No
12118,Yes
12119,Yes
12120,Yes
12121,No
12122,No
12123,Yes
12124,No
12125,No
12126,Yes
12127,Yes
12128,No
12129,No
12130,No
12131,Yes
12132,Yes
12133,No
12134,No
12135,No
12136,Yes
12137,No
12138,No
12139,No
12140,No
12141,No
12142,No
12143,Yes
12144,Yes
12145,No
12146,No
12147,Yes
12148,No
12149,Yes
12150,Yes
12151,No
12152,No
12153,Yes
12154,No
12155,No
12156,No
12157,Yes
12158,Yes
12159,Yes
12160,No
12161,No
12162,No
12163,Yes
12164,Yes
12165,No
12166,No
12167,Yes
12168,No
12169,No
12170,Yes
12171,Yes
12172,No
12173,No
12174,Yes
12175,No
12176,Yes
12177,No
12178,Yes
12179,No
12180,No
12181,No
12182,Yes
12183,No
12184,No
12185,Yes
12186,Yes
12187,No
12188,No
12189,No
12190,Yes
12191,No
12192,Yes
12193,No
12194,No
12195,Yes
12196,No
12197,Yes
12198,No
12199,Yes
12200,No
12201,No
12202,Yes
12203,No
12204,No
12205,No
12206,No
12207,Yes
12208,Yes
12209,No
12210,No
12211,No
12212,Yes
12213,No
12214,No
12215,No
12216,Yes
12217,No
12218,Yes
12219,Yes
12220,No
12221,Yes
12222,Yes
12223,Yes
12224,No
12225,No
12226,Yes
12227,No
12228,No
12229,No
12230,Yes
12231,Yes
12232,No
12233,Yes
12234,No
12235,Yes
12236,No
12237,Yes
12238,No
12239,No
12240,No
12241,Yes
12242,No
12243,Yes
12244,No
12245,Yes
12246,Yes
12247,No
12248,No
12249,No
12250,Yes
12251,Yes
12252,No
12253,No
12254,Yes
12255,No
12256,No
12257,Yes
12258,Yes
12259,No
12260,No
12261,Yes
12262,No
12263,Yes
12264,Yes
12265,No
12266,Yes
12267,No
12268,Yes
12269,Yes
12270,Yes
12271,No
12272,Yes
12273,No
12274,Yes
12275,Yes
12276,No
12277,No
12278,Yes
12279,Yes
12280,Yes
12281,Yes
12282,No
12283,Yes
12284,No
12285,Yes
12286,Yes
12287,No
12288,Yes
12289,Yes
12290,Yes
12291,Yes
12292,No
12293,No
12294,No
12295,No
12296,No
12297,No
12298,No
12299,Yes
12300,No
12301,Yes
12302,Yes
12303,Yes
12304,No
12305,Yes
12306,Yes
12307,Yes
12308,No
12309,Yes
12310,Yes
12311,No
12312,Yes
12313,No
12314,Yes
12315,No
12316,Yes
12317,No
12318,Yes
12319,No
12320,No
12321,Yes
12322,Yes
12323,Yes
12324,Yes
12325,No
12326,No
12327,No
12328,Yes
12329,No
12330,No
12331,No
12332,No
12333,No
12334,Yes
12335,No
12336,No
12337,No
12338,No
12339,No
12340,No
12341,Yes
12342,Yes
12343,No
12344,Yes
12345,Yes
12346,No
12347,No
12348,No
12349,Yes
12350,Yes
12351,No
12352,No
12353,No
12354,No
12355,Yes
12356,Yes
12357,No
12358,Yes
12359,Yes
12360,Yes
12361,Yes
12362,Yes
12363,Yes
12364,No
12365,Yes
12366,No
12367,Yes
12368,Yes
12369,No
12370,No
12371,No
12372,Yes
12373,No
12374,No
12375,No
12376,No
12377,No
12378,No
12379,No
12380,Yes
12381,No
12382,No
12383,No
12384,Yes
12385,Yes
12386,No
12387,Yes
12388,Yes
12389,Yes
12390,Yes
12391,No
12392,Yes
12393,No
12394,Yes
12395,Yes
12396,No
12397,Yes
12398,No
12399,No
12400,Yes
12401,Yes
12402,No
12403,No
12404,Yes
12405,Yes
12406,Yes
12407,Yes
12408,No
12409,Yes
12410,Yes
12411,Yes
12412,No
12413,Yes
12414,No
12415,Yes
12416,Yes
12417,Yes
12418,Yes
12419,No
12420,No
12421,Yes
12422,No
12423,No
12424,Yes
12425,Yes
12426,Yes
12427,Yes
12428,Yes
12429,No
12430,Yes
12431,No
12432,Yes
12433,Yes
12434,No
12435,Yes
12436,No
12437,No
12438,No
12439,Yes
12440,No
12441,Yes
12442,Yes
12443,No
12444,No
12445,Yes
12446,Yes
12447,Yes
12448,Yes
12449,Yes
12450,No
12451,No
12452,Yes
12453,No
12454,No
12455,No
12456,No
12457,Yes
12458,Yes
12459,Yes
12460,Yes
12461,Yes
12462,No
12463,No
12464,Yes
12465,Yes
12466,No
12467,Yes
12468,Yes
12469,No
12470,No
12471,Yes
12472,Yes
12473,No
12474,No
12475,No
12476,No
12477,Yes
12478,No
12479,No
12480,Yes
12481,No
12482,No
12483,Yes
12484,No
12485,Yes
12486,No
12487,Yes
12488,No
12489,Yes
12490,Yes
12491,No
12492,No
12493,No
12494,No
12495,No
12496,Yes
12497,Yes
12498,Yes
12499,Yes
12500,Yes
12501,No
12502,Yes
12503,No
12504,No
12505,Yes
12506,No
12507,Yes
12508,No
12509,No
12510,Yes
12511,Yes
12512,Yes
12513,No
12514,Yes
12515,No
12516,Yes
12517,No
12518,No
12519,Yes
12520,No
12521,No
12522,Yes
12523,No
12524,Yes
12525,Yes
12526,No
12527,Yes
12528,No
12529,No
12530,No
12531,Yes
12532,Yes
12533,Yes
12534,No
12535,No
12536,Yes
12537,Yes
12538,Yes
12539,Yes
12540,Yes
12541,No
12542,Yes
12543,Yes
12544,Yes
12545,No
12546,Yes
12547,Yes
12548,No
12549,No
12550,No
12551,No
12552,Yes
12553,Yes
12554,Yes
12555,Yes
12556,No
12557,Yes
12558,Yes
12559,Yes
12560,Yes
12561,Yes
12562,Yes
12563,Yes
12564,Yes
12565,Yes
12566,Yes
12567,No
12568,Yes
12569,No
12570,No
12571,Yes
12572,No
12573,No
12574,Yes
12575,Yes
12576,Yes
12577,Yes
12578,Yes
12579,No
12580,No
12581,No
12582,No
12583,Yes
12584,Yes
12585,Yes
12586,No
12587,Yes
12588,No
12589,Yes
12590,No
12591,No
12592,Yes
12593,No
12594,No
12595,No
12596,No
12597,Yes
12598,No
12599,Yes
12600,No
12601,Yes
12602,Yes
12603,No
12604,No
12605,Yes
12606,No
12607,No
12608,Yes
12609,Yes
12610,No
12611,No
12612,No
12613,Yes
12614,Yes
12615,Yes
12616,No
12617,No
12618,No
12619,Yes
12620,No
12621,No
12622,Yes
12623,No
12624,Yes
12625,No
12626,Yes
12627,Yes
12628,No
12629,No
12630,Yes
12631,No
12632,Yes
12633,No
12634,Yes
12635,No
12636,Yes
12637,No
12638,Yes
12639,No
12640,No
12641,Yes
12642,No
12643,Yes
12644,Yes
12645,Yes
12646,Yes
12647,Yes
12648,Yes
12649,Yes
12650,Yes
12651,No
12652,Yes
12653,No
12654,Yes
12655,Yes
12656,Yes
12657,No
12658,Yes
12659,No
12660,No
12661,Yes
12662,Yes
12663,No
12664,Yes
12665,No
12666,No
12667,Yes
12668,No
12669,No
12670,Yes
12671,No
12672,Yes
12673,Yes
12674,No
12675,No
12676,No
12677,Yes
12678,Yes
12679,No
12680,Yes
12681,No
12682,No
12683,Yes
12684,Yes
12685,Yes
12686,Yes
12687,No
12688,Yes
12689,Yes
12690,No
12691,Yes
12692,Yes
12693,No
12694,No
12695,Yes
12696,Yes
12697,No
12698,Yes
12699,Yes
12700,No
12701,No
12702,Yes
12703,No
12704,Yes
12705,No
12706,Yes
12707,Yes
12708,Yes
12709,Yes
12710,Yes
12711,Yes
12712,Yes
12713,Yes
12714,Yes
12715,No
12716,Yes
12717,Yes
12718,No
12719,No
12720,Yes
12721,No
12722,No
12723,Yes
12724,Yes
12725,Yes
12726,Yes
12727,Yes
12728,Yes
12729,Yes
12730,No
12731,Yes
12732,Yes
12733,Yes
12734,No
12735,No
12736,No
12737,Yes
12738,No
12739,No
12740,Yes
12741,Yes
12742,Yes
12743,Yes
12744,No
12745,No
12746,No
12747,Yes
12748,Yes
12749,No
12750,No
12751,Yes
12752,No
12753,Yes
12754,No
12755,No
12756,No
12757,Yes
12758,No
12759,No
12760,No
12761,No
12762,Yes
12763,No
12764,No
12765,No
12766,No
12767,Yes
12768,Yes
12769,No
12770,No
12771,Yes
12772,No
12773,Yes
12774,No
12775,No
12776,Yes
12777,No
12778,Yes
12779,No
12780,No
12781,Yes
12782,No
12783,Yes
12784,No
12785,No
12786,No
12787,Yes
12788,Yes
12789,No
12790,Yes
12791,No
12792,Yes
12793,No
12794,Yes
12795,No
12796,No
12797,Yes
12798,No
12799,No
12800,No
12801,Yes
12802,Yes
12803,Yes
12804,No
12805,No
12806,Yes
12807,No
12808,No
12809,Yes
12810,Yes
12811,No
12812,No
12813,Yes
12814,No
12815,No
12816,Yes
12817,No
12818,No
12819,Yes
12820,No
12821,Yes
12822,No
12823,No
12824,No
12825,No
12826,No
12827,No
12828,Yes
12829,Yes
12830,No
12831,No
12832,No
12833,Yes
12834,No
12835,Yes
12836,No
12837,Yes
12838,No
12839,No
12840,No
12841,No
12842,No
12843,No
12844,No
12845,No
12846,Yes
12847,No
12848,No
12849,No
12850,Yes
12851,Yes
12852,Yes
12853,No
12854,No
12855,Yes
12856,No
12857,Yes
12858,No
12859,No
12860,No
12861,No
12862,No
12863,No
12864,No
12865,Yes
12866,Yes
12867,No
12868,Yes
12869,Yes
12870,No
12871,Yes
12872,No
12873,No
12874,Yes
12875,No
12876,Yes
12877,No
12878,Yes
12879,Yes
12880,Yes
12881,Yes
12882,No
12883,No
12884,Yes
12885,Yes
12886,No
12887,Yes
12888,No
12889,No
12890,Yes
12891,Yes
12892,Yes
12893,Yes
12894,Yes
12895,Yes
12896,No
12897,Yes
12898,No
12899,No
12900,Yes
12901,Yes
12902,Yes
12903,No
12904,No
12905,Yes
12906,No
12907,Yes
12908,No
12909,Yes
12910,No
12911,No
12912,No
12913,No
12914,Yes
12915,Yes
12916,Yes
12917,Yes
12918,Yes
12919,Yes
12920,No
12921,No
12922,Yes
12923,No
12924,No
12925,No
12926,Yes
12927,Yes
12928,Yes
12929,No
12930,Yes
12931,Yes
12932,Yes
12933,Yes
12934,Yes
12935,Yes
12936,No
12937,No
12938,Yes
12939,Yes
12940,Yes
12941,No
12942,Yes
12943,No
12944,No
12945,No
12946,No
12947,Yes
12948,No
12949,Yes
12950,Yes
12951,No
12952,No
12953,Yes
12954,Yes
12955,No
12956,Yes
12957,Yes
12958,No
12959,No
12960,Yes
12961,Yes
12962,Yes
12963,Yes
12964,Yes
12965,No
12966,No
12967,No
12968,Yes
12969,Yes
12970,No
12971,Yes
12972,No
12973,Yes
12974,Yes
12975,Yes
12976,Yes
12977,Yes
12978,No
12979,No
12980,No
12981,No
12982,No
12983,Yes
12984,No
12985,No
12986,Yes
12987,No
12988,No
12989,Yes
12990,Yes
12991,No
12992,Yes
12993,Yes
12994,No
12995,Yes
12996,Yes
12997,Yes
12998,Yes
12999,No
13000,No
13001,No
13002,No
13003,Yes
13004,Yes
13005,No
13006,No
13007,Yes
13008,Yes
13009,No
13010,No
13011,No
13012,Yes
13013,No
13014,No
13015,No
13016,Yes
13017,No
13018,No
13019,No
13020,No
13021,No
13022,Yes
13023,Yes
13024,No
13025,No
13026,Yes
13027,No
13028,No
13029,No
13030,No
13031,Yes
13032,No
13033,No
13034,No
13035,Yes
13036,No
13037,No
13038,No
13039,No
13040,No
13041,No
13042,No
13043,Yes
13044,Yes
13045,Yes
13046,No
13047,Yes
13048,No
13049,No
13050,Yes
13051,No
13052,Yes
13053,Yes
13054,No
13055,Yes
13056,Yes
13057,Yes
13058,No
13059,No
13060,No
13061,No
13062,Yes
13063,No
13064,No
13065,Yes
13066,Yes
13067,Yes
13068,No
13069,Yes
13070,Yes
13071,Yes
13072,No
13073,No
13074,Yes
13075,No
13076,No
13077,Yes
13078,Yes
13079,No
13080,Yes
13081,Yes
13082,No
13083,No
13084,Yes
13085,No
13086,No
13087,Yes
13088,No
13089,Yes
13090,No
13091,No
13092,No
13093,Yes
13094,No
13095,Yes
13096,No
13097,No
13098,Yes
13099,No
13100,No
13101,No
13102,Yes
13103,Yes
13104,No
13105,Yes
13106,Yes
13107,No
13108,No
13109,Yes
13110,Yes
13111,No
13112,Yes
13113,No
13114,No
13115,No
13116,Yes
13117,Yes
13118,Yes
13119,No
13120,Yes
13121,No
13122,No
13123,No
13124,No
13125,No
13126,No
13127,Yes
13128,No
13129,Yes
13130,Yes
13131,Yes
13132,No
13133,No
13134,No
13135,No
13136,No
13137,No
13138,No
13139,No
13140,Yes
13141,Yes
13142,No
13143,Yes
13144,No
13145,Yes
13146,No
13147,Yes
13148,No
13149,Yes
13150,No
13151,Yes
13152,No
13153,No
13154,Yes
13155,No
13156,Yes
13157,Yes
13158,No
13159,Yes
13160,No
13161,No
13162,Yes
13163,No
13164,No
13165,No
13166,Yes
13167,Yes
13168,No
13169,Yes
13170,No
13171,Yes
13172,No
13173,No
13174,No
13175,Yes
13176,Yes
13177,Yes
13178,Yes
13179,Yes
13180,Yes
13181,No
13182,Yes
13183,Yes
13184,Yes
13185,No
13186,Yes
13187,Yes
13188,Yes
13189,Yes
13190,No
13191,No
13192,No
13193,No
13194,Yes
13195,Yes
13196,Yes
13197,Yes
13198,Yes
13199,Yes
13200,Yes
13201,Yes
13202,No
13203,No
13204,No
13205,Yes
13206,No
13207,Yes
13208,Yes
13209,No
13210,No
13211,No
13212,No
13213,Yes
13214,Yes
13215,Yes
13216,Yes
13217,No
13218,No
13219,No
13220,Yes
13221,Yes
13222,No
13223,No
13224,No
13225,Yes
13226,No
13227,Yes
13228,Yes
13229,Yes
13230,No
13231,No
13232,Yes
13233,No
13234,No
13235,Yes
13236,No
13237,Yes
13238,Yes
13239,Yes
13240,Yes
13241,No
13242,No
13243,Yes
13244,No
13245,No
13246,Yes
13247,No
13248,Yes
13249,Yes
13250,No
13251,No
13252,Yes
13253,No
13254,Yes
13255,No
13256,No
13257,No
13258,Yes
13259,No
13260,No
13261,Yes
13262,Yes
13263,No
13264,Yes
13265,No
13266,Yes
13267,No
13268,Yes
13269,No
13270,Yes
13271,Yes
13272,Yes
13273,Yes
13274,No
13275,Yes
13276,Yes
13277,Yes
13278,No
13279,No
13280,Yes
13281,No
13282,No
13283,Yes
13284,Yes
13285,Yes
13286,Yes
13287,No
13288,Yes
13289,No
13290,Yes
13291,No
13292,No
13293,No
13294,No
13295,No
13296,Yes
13297,Yes
13298,Yes
13299,No
13300,Yes
13301,No
13302,No
13303,Yes
13304,Yes
13305,Yes
13306,No
13307,Yes
13308,No
13309,Yes
13310,No
13311,No
13312,No
13313,Yes
13314,No
13315,Yes
13316,No
13317,No
13318,Yes
13319,Yes
13320,No
13321,Yes
13322,No
13323,No
13324,No
13325,Yes
13326,No
13327,No
13328,No
13329,No
13330,Yes
13331,Yes
13332,Yes
13333,Yes
13334,Yes
13335,No
13336,Yes
13337,No
13338,Yes
13339,No
13340,Yes
13341,No
13342,No
13343,No
13344,Yes
13345,No
13346,Yes
13347,No
13348,Yes
13349,Yes
13350,Yes
13351,Yes
13352,No
13353,No
13354,No
13355,No
13356,Yes
13357,Yes
13358,Yes
13359,No
13360,Yes
13361,Yes
13362,Yes
13363,Yes
13364,No
13365,Yes
13366,No
13367,No
13368,No
13369,Yes
13370,Yes
13371,Yes
13372,Yes
13373,No
13374,No
13375,No
13376,No
13377,Yes
13378,No
13379,Yes
13380,Yes
13381,No
13382,No
13383,No
13384,Yes
13385,Yes
13386,Yes
13387,No
13388,Yes
13389,Yes
13390,Yes
13391,Yes
13392,No
13393,Yes
13394,Yes
13395,No
13396,Yes
13397,Yes
13398,Yes
13399,Yes
13400,Yes
13401,No
13402,Yes
13403,No
13404,No
13405,Yes
13406,No
13407,Yes
13408,No
13409,Yes
13410,No
13411,Yes
13412,Yes
13413,Yes
13414,No
13415,Yes
13416,Yes
13417,Yes
13418,Yes
13419,Yes
13420,No
13421,No
13422,No
13423,Yes
13424,Yes
13425,Yes
13426,Yes
13427,No
13428,Yes
13429,Yes
13430,Yes
13431,No
13432,No
13433,Yes
13434,Yes
13435,No
13436,No
13437,No
13438,No
13439,No
13440,Yes
13441,Yes
13442,No
13443,No
13444,Yes
13445,Yes
13446,No
13447,Yes
13448,No
13449,No
13450,No
13451,Yes
13452,No
13453,Yes
13454,Yes
13455,No
13456,No
13457,Yes
13458,No
13459,Yes
13460,No
13461,No
13462,No
13463,Yes
13464,Yes
13465,No
13466,Yes
13467,No
13468,No
13469,Yes
13470,No
13471,No
13472,No
13473,Yes
13474,No
13475,Yes
13476,Yes
13477,No
13478,Yes
13479,Yes
13480,No
13481,Yes
13482,Yes
13483,No
13484,Yes
13485,Yes
13486,Yes
13487,No
13488,Yes
13489,Yes
13490,No
13491,Yes
13492,No
13493,Yes
13494,Yes
13495,No
13496,Yes
13497,Yes
13498,No
13499,Yes
13500,Yes
13501,Yes
13502,Yes
13503,No
13504,No
13505,No
13506,Yes
13507,Yes
13508,Yes
13509,No
13510,Yes
13511,No
13512,Yes
13513,No
13514,No
13515,No
13516,Yes
13517,Yes
13518,Yes
13519,Yes
13520,Yes
13521,No
13522,No
13523,No
13524,No
13525,No
13526,Yes
13527,Yes
13528,Yes
13529,Yes
13530,Yes
13531,Yes
13532,No
13533,No
13534,No
13535,Yes
13536,No
13537,Yes
13538,Yes
13539,Yes
13540,Yes
13541,No
13542,Yes
13543,Yes
13544,Yes
13545,Yes
13546,Yes
13547,Yes
13548,No
13549,No
13550,No
13551,No
13552,No
13553,Yes
13554,No
13555,Yes
13556,No
13557,No
13558,Yes
13559,Yes
13560,Yes
13561,No
13562,No
13563,No
13564,No
13565,Yes
13566,No
13567,No
13568,No
13569,No
13570,Yes
13571,No
13572,Yes
13573,Yes
13574,No
13575,No
13576,Yes
13577,No
13578,Yes
13579,Yes
13580,Yes
13581,Yes
13582,Yes
13583,Yes
13584,Yes
13585,Yes
13586,Yes
13587,No
13588,No
13589,Yes
13590,Yes
13591,No
13592,Yes
13593,Yes
13594,No
13595,Yes
13596,No
13597,No
13598,No
13599,Yes
13600,Yes
13601,Yes
13602,No
13603,Yes
13604,Yes
13605,Yes
13606,No
13607,No
13608,Yes
13609,Yes
13610,Yes
13611,No
13612,Yes
13613,Yes
13614,Yes
13615,No
13616,Yes
13617,No
13618,Yes
13619,Yes
13620,No
13621,Yes
13622,No
13623,Yes
13624,No
13625,Yes
13626,No
13627,Yes
13628,Yes
13629,Yes
13630,No
13631,Yes
13632,No
13633,Yes
13634,Yes
13635,Yes
13636,No
13637,Yes
13638,Yes
13639,Yes
13640,No
13641,Yes
13642,No
13643,No
13644,Yes
13645,No
13646,No
13647,No
13648,No
13649,No
13650,No
13651,Yes
13652,No
13653,Yes
13654,No
13655,No
13656,No
13657,Yes
13658,Yes
13659,No
13660,No
13661,No
13662,No
13663,Yes
13664,Yes
13665,Yes
13666,No
13667,No
13668,Yes
13669,No
13670,Yes
13671,No
13672,No
13673,Yes
13674,Yes
13675,Yes
13676,Yes
13677,No
13678,No
13679,Yes
13680,Yes
13681,Yes
13682,No
13683,No
13684,No
13685,Yes
13686,No
13687,No
13688,Yes
13689,No
13690,Yes
13691,Yes
13692,No
13693,No
13694,Yes
13695,No
13696,Yes
13697,No
13698,No
13699,No
13700,Yes
13701,No
13702,No
13703,No
13704,No
13705,No
13706,No
13707,No
13708,Yes
13709,No
13710,Yes
13711,Yes
13712,No
13713,No
13714,No
13715,Yes
13716,No
13717,No
13718,Yes
13719,Yes
13720,No
13721,Yes
13722,Yes
13723,No
13724,No
13725,No
13726,No
13727,Yes
13728,Yes
13729,Yes
13730,Yes
13731,Yes
13732,No
13733,No
13734,No
13735,No
13736,No
13737,No
13738,Yes
13739,Yes
13740,Yes
13741,Yes
13742,No
13743,No
13744,No
13745,Yes
13746,No
13747,Yes
13748,Yes
13749,No
13750,Yes
13751,Yes
13752,No
13753,Yes
13754,Yes
13755,No
13756,Yes
13757,No
13758,No
13759,Yes
13760,Yes
13761,No
13762,No
13763,Yes
13764,No
13765,Yes
13766,Yes
13767,Yes
13768,No
13769,Yes
13770,Yes
13771,No
13772,Yes
13773,Yes
13774,No
13775,Yes
13776,No
13777,No
13778,Yes
13779,Yes
13780,No
13781,No
13782,No
13783,Yes
13784,Yes
13785,No
13786,No
13787,Yes
13788,Yes
13789,Yes
13790,No
13791,No
13792,No
13793,No
13794,No
13795,Yes
13796,Yes
13797,Yes
13798,Yes
13799,Yes
13800,No
13801,Yes
13802,Yes
13803,Yes
13804,No
13805,No
13806,Yes
13807,No
13808,Yes
13809,Yes
13810,No
13811,Yes
13812,Yes
13813,No
13814,No
13815,No
13816,No
13817,No
13818,Yes
13819,Yes
13820,No
13821,Yes
13822,Yes
13823,No
13824,Yes
13825,No
13826,Yes
13827,Yes
13828,Yes
13829,No
13830,Yes
13831,Yes
13832,Yes
13833,Yes
13834,No
13835,No
13836,No
13837,Yes
13838,No
13839,Yes
13840,No
13841,No
13842,Yes
13843,Yes
13844,Yes
13845,No
13846,No
13847,Yes
13848,Yes
13849,No
13850,Yes
13851,Yes
13852,No
13853,Yes
13854,Yes
13855,No
13856,No
13857,No
13858,Yes
13859,Yes
13860,No
13861,No
13862,Yes
13863,Yes
13864,Yes
13865,Yes
13866,Yes
13867,Yes
13868,No
13869,No
13870,No
13871,No
13872,No
13873,No
13874,Yes
13875,No
13876,Yes
13877,Yes
13878,No
13879,Yes
13880,No
13881,No
13882,Yes
13883,No
13884,No
13885,Yes
13886,No
13887,No
13888,No
13889,No
13890,Yes
13891,Yes
13892,No
13893,No
13894,Yes
13895,No
13896,Yes
13897,Yes
13898,No
13899,Yes
13900,No
13901,No
13902,Yes
13903,Yes
13904,Yes
13905,Yes
13906,Yes
13907,No
13908,No
13909,No
13910,Yes
13911,No
13912,Yes
13913,Yes
13914,No
13915,Yes
13916,No
13917,Yes
13918,No
13919,No
13920,No
13921,No
13922,No
13923,Yes
13924,No
13925,No
13926,No
13927,Yes
13928,No
13929,Yes
13930,Yes
13931,Yes
13932,Yes
13933,No
13934,Yes
13935,No
13936,Yes
13937,Yes
13938,Yes
13939,Yes
13940,No
13941,Yes
13942,Yes
13943,No
13944,Yes
13945,Yes
13946,No
13947,Yes
13948,Yes
13949,No
13950,Yes
13951,Yes
13952,Yes
13953,No
13954,Yes
13955,No
13956,Yes
13957,No
13958,Yes
13959,No
13960,No
13961,Yes
13962,Yes
13963,Yes
13964,No
13965,Yes
13966,Yes
13967,No
13968,No
13969,No
13970,Yes
13971,No
13972,Yes
13973,No
13974,No
13975,No
13976,No
13977,No
13978,No
13979,Yes
13980,No
13981,Yes
13982,Yes
13983,No
13984,No
13985,No
13986,Yes
13987,Yes
13988,Yes
13989,No
13990,No
13991,No
13992,No
13993,No
13994,No
13995,No
13996,Yes
13997,Yes
13998,Yes
13999,No
14000,Yes
14001,Yes
14002,Yes
14003,No
14004,Yes
14005,Yes
14006,No
14007,No
14008,No
14009,No
14010,No
14011,No
14012,No
14013,No
14014,Yes
14015,No
14016,No
14017,No
14018,No
14019,No
14020,Yes
14021,Yes
14022,Yes
14023,Yes
14024,Yes
14025,No
14026,Yes
14027,Yes
14028,Yes
14029,No
14030,Yes
14031,No
14032,Yes
14033,No
14034,Yes
14035,No
14036,No
14037,No
14038,No
14039,Yes
14040,Yes
14041,No
14042,No
14043,No
14044,Yes
14045,No
14046,Yes
14047,Yes
14048,No
14049,Yes
14050,Yes
14051,No
14052,No
14053,No
14054,No
14055,Yes
14056,No
14057,Yes
14058,No
14059,Yes
14060,No
14061,Yes
14062,No
14063,Yes
14064,No
14065,Yes
14066,No
14067,Yes
14068,Yes
14069,Yes
14070,Yes
14071,No
14072,Yes
14073,Yes
14074,Yes
14075,No
14076,Yes
14077,No
14078,No
14079,No
14080,No
14081,No
14082,Yes
14083,Yes
14084,Yes
14085,Yes
14086,No
14087,Yes
14088,No
14089,No
14090,Yes
14091,No
14092,Yes
14093,Yes
14094,Yes
14095,No
14096,No
14097,No
14098,Yes
14099,No
14100,No
14101,Yes
14102,Yes
14103,No
14104,No
14105,Yes
14106,Yes
14107,No
14108,No
14109,Yes
14110,No
14111,No
14112,No
14113,No
14114,Yes
14115,Yes
14116,Yes
14117,Yes
14118,No
14119,No
14120,No
14121,Yes
14122,Yes
14123,No
14124,Yes
14125,Yes
14126,Yes
14127,No
14128,No
14129,No
14130,Yes
14131,Yes
14132,Yes
14133,Yes
14134,Yes
14135,No
14136,No
14137,Yes
14138,No
14139,No
14140,Yes
14141,Yes
14142,No
14143,No
14144,Yes
14145,Yes
14146,Yes
14147,No
14148,No
14149,Yes
14150,Yes
14151,Yes
14152,No
14153,Yes
14154,No
14155,No
14156,Yes
14157,Yes
14158,No
14159,No
14160,Yes
14161,No
14162,No
14163,Yes
14164,No
14165,No
14166,Yes
14167,No
14168,Yes
14169,No
14170,No
14171,Yes
14172,Yes
14173,No
14174,Yes
14175,No
14176,No
14177,Yes
14178,No
14179,Yes
14180,Yes
14181,No
14182,Yes
14183,Yes
14184,Yes
14185,No
14186,No
14187,Yes
14188,Yes
14189,Yes
14190,No
14191,No
14192,No
14193,Yes
14194,No
14195,No
14196,Yes
14197,No
14198,No
14199,No
14200,No
14201,No
14202,No
14203,No
14204,Yes
14205,Yes
14206,No
14207,Yes
14208,No
14209,Yes
14210,No
14211,Yes
14212,No
14213,Yes
14214,Yes
14215,Yes
14216,Yes
14217,No
14218,Yes
14219,Yes
14220,Yes
14221,No
14222,No
14223,No
14224,Yes
14225,Yes
14226,Yes
14227,Yes
14228,Yes
14229,Yes
14230,Yes
14231,No
14232,Yes
14233,Yes
14234,No
14235,Yes
14236,No
14237,Yes
